// Programs
0;CONFIG0.RES0.INSTANCE0;TRAFFICLIGHTS;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;TRAFFICLIGHTS;;
1;VAR;CONFIG0.RES0.INSTANCE0.ACTG;CONFIG0.RES0.INSTANCE0.ACTG;BOOL;BOOL;
2;VAR;CONFIG0.RES0.INSTANCE0.ACT;CONFIG0.RES0.INSTANCE0.ACT;BOOL;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.ACTY;CONFIG0.RES0.INSTANCE0.ACTY;BOOL;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.ACTR;CONFIG0.RES0.INSTANCE0.ACTR;BOOL;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.ACSG;CONFIG0.RES0.INSTANCE0.ACSG;BOOL;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.ACSY;CONFIG0.RES0.INSTANCE0.ACSY;BOOL;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.ACSR;CONFIG0.RES0.INSTANCE0.ACSR;BOOL;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.BDTG;CONFIG0.RES0.INSTANCE0.BDTG;BOOL;BOOL;
9;VAR;CONFIG0.RES0.INSTANCE0.BDTY;CONFIG0.RES0.INSTANCE0.BDTY;BOOL;BOOL;
10;VAR;CONFIG0.RES0.INSTANCE0.PB0;CONFIG0.RES0.INSTANCE0.PB0;BOOL;BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0.BDTR;CONFIG0.RES0.INSTANCE0.BDTR;BOOL;BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0.BDSG;CONFIG0.RES0.INSTANCE0.BDSG;BOOL;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0.BDSY;CONFIG0.RES0.INSTANCE0.BDSY;BOOL;BOOL;
14;VAR;CONFIG0.RES0.INSTANCE0.BDSR;CONFIG0.RES0.INSTANCE0.BDSR;BOOL;BOOL;
15;FB;CONFIG0.RES0.INSTANCE0.TP0;CONFIG0.RES0.INSTANCE0.TP0;TP;;
16;VAR;CONFIG0.RES0.INSTANCE0.TP0.EN;CONFIG0.RES0.INSTANCE0.TP0.EN;BOOL;BOOL;
17;VAR;CONFIG0.RES0.INSTANCE0.TP0.ENO;CONFIG0.RES0.INSTANCE0.TP0.ENO;BOOL;BOOL;
18;VAR;CONFIG0.RES0.INSTANCE0.TP0.IN;CONFIG0.RES0.INSTANCE0.TP0.IN;BOOL;BOOL;
19;VAR;CONFIG0.RES0.INSTANCE0.TP0.PT;CONFIG0.RES0.INSTANCE0.TP0.PT;TIME;TIME;
20;VAR;CONFIG0.RES0.INSTANCE0.TP0.Q;CONFIG0.RES0.INSTANCE0.TP0.Q;BOOL;BOOL;
21;VAR;CONFIG0.RES0.INSTANCE0.TP0.ET;CONFIG0.RES0.INSTANCE0.TP0.ET;TIME;TIME;
22;VAR;CONFIG0.RES0.INSTANCE0.TP0.STATE;CONFIG0.RES0.INSTANCE0.TP0.STATE;SINT;SINT;
23;VAR;CONFIG0.RES0.INSTANCE0.TP0.PREV_IN;CONFIG0.RES0.INSTANCE0.TP0.PREV_IN;BOOL;BOOL;
24;VAR;CONFIG0.RES0.INSTANCE0.TP0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TP0.CURRENT_TIME;TIME;TIME;
25;VAR;CONFIG0.RES0.INSTANCE0.TP0.START_TIME;CONFIG0.RES0.INSTANCE0.TP0.START_TIME;TIME;TIME;
26;FB;CONFIG0.RES0.INSTANCE0.F_TRIG1;CONFIG0.RES0.INSTANCE0.F_TRIG1;F_TRIG;;
27;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG1.EN;CONFIG0.RES0.INSTANCE0.F_TRIG1.EN;BOOL;BOOL;
28;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG1.ENO;CONFIG0.RES0.INSTANCE0.F_TRIG1.ENO;BOOL;BOOL;
29;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG1.CLK;CONFIG0.RES0.INSTANCE0.F_TRIG1.CLK;BOOL;BOOL;
30;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG1.Q;CONFIG0.RES0.INSTANCE0.F_TRIG1.Q;BOOL;BOOL;
31;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG1.M;CONFIG0.RES0.INSTANCE0.F_TRIG1.M;BOOL;BOOL;
32;FB;CONFIG0.RES0.INSTANCE0.TP2;CONFIG0.RES0.INSTANCE0.TP2;TP;;
33;VAR;CONFIG0.RES0.INSTANCE0.TP2.EN;CONFIG0.RES0.INSTANCE0.TP2.EN;BOOL;BOOL;
34;VAR;CONFIG0.RES0.INSTANCE0.TP2.ENO;CONFIG0.RES0.INSTANCE0.TP2.ENO;BOOL;BOOL;
35;VAR;CONFIG0.RES0.INSTANCE0.TP2.IN;CONFIG0.RES0.INSTANCE0.TP2.IN;BOOL;BOOL;
36;VAR;CONFIG0.RES0.INSTANCE0.TP2.PT;CONFIG0.RES0.INSTANCE0.TP2.PT;TIME;TIME;
37;VAR;CONFIG0.RES0.INSTANCE0.TP2.Q;CONFIG0.RES0.INSTANCE0.TP2.Q;BOOL;BOOL;
38;VAR;CONFIG0.RES0.INSTANCE0.TP2.ET;CONFIG0.RES0.INSTANCE0.TP2.ET;TIME;TIME;
39;VAR;CONFIG0.RES0.INSTANCE0.TP2.STATE;CONFIG0.RES0.INSTANCE0.TP2.STATE;SINT;SINT;
40;VAR;CONFIG0.RES0.INSTANCE0.TP2.PREV_IN;CONFIG0.RES0.INSTANCE0.TP2.PREV_IN;BOOL;BOOL;
41;VAR;CONFIG0.RES0.INSTANCE0.TP2.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TP2.CURRENT_TIME;TIME;TIME;
42;VAR;CONFIG0.RES0.INSTANCE0.TP2.START_TIME;CONFIG0.RES0.INSTANCE0.TP2.START_TIME;TIME;TIME;
43;FB;CONFIG0.RES0.INSTANCE0.F_TRIG2;CONFIG0.RES0.INSTANCE0.F_TRIG2;F_TRIG;;
44;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG2.EN;CONFIG0.RES0.INSTANCE0.F_TRIG2.EN;BOOL;BOOL;
45;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG2.ENO;CONFIG0.RES0.INSTANCE0.F_TRIG2.ENO;BOOL;BOOL;
